"","Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked","IsChild","Is_Married"
"289",1,"2","male",42,0,0,13,"S","no","cant_say"
"290",1,"3","female",22,0,0,7.75,"Q","no","unmarried"
"291",1,"1","female",26,0,0,78.85,"S","no","unmarried"
"292",1,"1","female",19,1,0,91.0792,"C","no","married"
"293",0,"2","male",36,0,0,12.875,"C","no","cant_say"
"294",0,"3","female",24,0,0,8.85,"S","no","unmarried"
"295",0,"3","male",24,0,0,7.8958,"S","no","cant_say"
"296",0,"1","male",32.8644278606965,0,0,27.7208,"C","no","cant_say"
"297",0,"3","male",23.5,0,0,7.2292,"C","no","cant_say"
"299",1,"1","male",32.8644278606965,0,0,30.5,"S","no","cant_say"
"301",1,"3","female",27.4217391304348,0,0,7.75,"Q","no","unmarried"
"302",1,"3","male",32.8644278606965,2,0,23.25,"Q","no","cant_say"
"303",0,"3","male",19,0,0,0,"S","no","cant_say"
"304",1,"2","female",27.4217391304348,0,0,12.35,"Q","no","unmarried"
"305",0,"3","male",32.8644278606965,0,0,8.05,"S","no","cant_say"
"309",0,"2","male",30,1,0,24,"C","no","cant_say"
"310",1,"1","female",30,0,0,56.9292,"C","no","unmarried"
"311",1,"1","female",24,0,0,83.1583,"C","no","unmarried"
"313",0,"2","female",26,1,1,26,"S","no","married"
"314",0,"3","male",28,0,0,7.8958,"S","no","cant_say"
"315",0,"2","male",43,1,1,26.25,"S","no","cant_say"
"316",1,"3","female",26,0,0,7.8542,"S","no","unmarried"
"317",1,"2","female",24,1,0,26,"S","no","married"
"318",0,"2","male",54,0,0,14,"S","no","cant_say"
"321",0,"3","male",22,0,0,7.25,"S","no","cant_say"
"322",0,"3","male",27,0,0,7.8958,"S","no","cant_say"
"323",1,"2","female",30,0,0,12.35,"Q","no","unmarried"
"324",1,"2","female",22,1,1,29,"S","no","married"
"325",0,"3","male",32.8644278606965,8,2,69.55,"S","no","cant_say"
"327",0,"3","male",61,0,0,6.2375,"S","no","cant_say"
"328",1,"2","female",36,0,0,13,"S","no","married"
"329",1,"3","female",31,1,1,20.525,"S","no","married"
"330",1,"1","female",16,0,1,57.9792,"C","no","unmarried"
"331",1,"3","female",27.4217391304348,2,0,23.25,"Q","no","unmarried"
"332",0,"1","male",45.5,0,0,28.5,"S","no","cant_say"
"334",0,"3","male",16,2,0,18,"S","no","cant_say"
"336",0,"3","male",32.8644278606965,0,0,7.8958,"S","no","cant_say"
"337",0,"1","male",29,1,0,66.6,"S","no","cant_say"
"339",1,"3","male",45,0,0,8.05,"S","no","cant_say"
"340",0,"1","male",45,0,0,35.5,"S","no","cant_say"
"341",1,"2","male",2,1,1,26,"S","yes","unmarried"
"343",0,"2","male",28,0,0,13,"S","no","cant_say"
"344",0,"2","male",25,0,0,13,"S","no","cant_say"
"345",0,"2","male",36,0,0,13,"S","no","cant_say"
"346",1,"2","female",24,0,0,13,"S","no","unmarried"
"347",1,"2","female",40,0,0,13,"S","no","unmarried"
"348",1,"3","female",27.4217391304348,1,0,16.1,"S","no","married"
"349",1,"3","male",3,1,1,15.9,"S","yes","unmarried"
"350",0,"3","male",42,0,0,8.6625,"S","no","cant_say"
"351",0,"3","male",23,0,0,9.225,"S","no","cant_say"
"352",0,"1","male",32.8644278606965,0,0,35,"S","no","cant_say"
"353",0,"3","male",15,1,1,7.2292,"C","no","cant_say"
"354",0,"3","male",25,1,0,17.8,"S","no","cant_say"
"355",0,"3","male",32.8644278606965,0,0,7.225,"C","no","cant_say"
"356",0,"3","male",28,0,0,9.5,"S","no","cant_say"
"357",1,"1","female",22,0,1,55,"S","no","unmarried"
"358",0,"2","female",38,0,0,13,"S","no","unmarried"
"359",1,"3","female",27.4217391304348,0,0,7.8792,"Q","no","unmarried"
"360",1,"3","female",27.4217391304348,0,0,7.8792,"Q","no","unmarried"
"361",0,"3","male",40,1,4,27.9,"S","no","cant_say"
"362",0,"2","male",29,1,0,27.7208,"C","no","cant_say"
"363",0,"3","female",45,0,1,14.4542,"C","no","married"
"364",0,"3","male",35,0,0,7.05,"S","no","cant_say"
"365",0,"3","male",32.8644278606965,1,0,15.5,"Q","no","cant_say"
"366",0,"3","male",30,0,0,7.25,"S","no","cant_say"
"367",1,"1","female",60,1,0,75.25,"C","no","married"
"368",1,"3","female",27.4217391304348,0,0,7.2292,"C","no","married"
"369",1,"3","female",27.4217391304348,0,0,7.75,"Q","no","unmarried"
"370",1,"1","female",24,0,0,69.3,"C","no","cant_say"
"371",1,"1","male",25,1,0,55.4417,"C","no","cant_say"
"372",0,"3","male",18,1,0,6.4958,"S","no","cant_say"
"373",0,"3","male",19,0,0,8.05,"S","no","cant_say"
"375",0,"3","female",3,3,1,21.075,"S","no","unmarried"
"376",1,"1","female",27.4217391304348,1,0,82.1708,"C","no","married"
"377",1,"3","female",22,0,0,7.25,"S","no","unmarried"
"379",0,"3","male",20,0,0,4.0125,"C","no","cant_say"
"380",0,"3","male",19,0,0,7.775,"S","no","cant_say"
"382",1,"3","female",1,0,2,15.7417,"C","no","unmarried"
"383",0,"3","male",32,0,0,7.925,"S","no","cant_say"
"384",1,"1","female",35,1,0,52,"S","no","married"
"385",0,"3","male",32.8644278606965,0,0,7.8958,"S","no","cant_say"
"386",0,"2","male",18,0,0,73.5,"S","no","cant_say"
"387",0,"3","male",1,5,2,46.9,"S","yes","unmarried"
"388",1,"2","female",36,0,0,13,"S","no","unmarried"
"389",0,"3","male",32.8644278606965,0,0,7.7292,"Q","no","cant_say"
"390",1,"2","female",17,0,0,12,"C","no","unmarried"
"392",1,"3","male",21,0,0,7.7958,"S","no","cant_say"
"393",0,"3","male",28,2,0,7.925,"S","no","cant_say"
"395",1,"3","female",24,0,2,16.7,"S","no","married"
"396",0,"3","male",22,0,0,7.7958,"S","no","cant_say"
"397",0,"3","female",31,0,0,7.8542,"S","no","unmarried"
"398",0,"2","male",46,0,0,26,"S","no","cant_say"
"399",0,"2","male",23,0,0,10.5,"S","no","cant_say"
"400",1,"2","female",28,0,0,12.65,"S","no","married"
"401",1,"3","male",39,0,0,7.925,"S","no","cant_say"
"402",0,"3","male",26,0,0,8.05,"S","no","cant_say"
"403",0,"3","female",21,1,0,9.825,"S","no","unmarried"
"404",0,"3","male",28,1,0,15.85,"S","no","cant_say"
"405",0,"3","female",20,0,0,8.6625,"S","no","unmarried"
"406",0,"2","male",34,1,0,21,"S","no","cant_say"
"407",0,"3","male",51,0,0,7.75,"S","no","cant_say"
"408",1,"2","male",3,1,1,18.75,"S","yes","unmarried"
"409",0,"3","male",21,0,0,7.775,"S","no","cant_say"
"410",0,"3","female",27.4217391304348,3,1,25.4667,"S","no","unmarried"
"411",0,"3","male",32.8644278606965,0,0,7.8958,"S","no","cant_say"
"412",0,"3","male",32.8644278606965,0,0,6.8583,"Q","no","cant_say"
"413",1,"1","female",33,1,0,90,"Q","no","unmarried"
"414",0,"2","male",32.8644278606965,0,0,0,"S","no","cant_say"
"415",1,"3","male",44,0,0,7.925,"S","no","cant_say"
"416",0,"3","female",27.4217391304348,0,0,8.05,"S","no","married"
"417",1,"2","female",34,1,1,32.5,"S","no","married"
"418",1,"2","female",18,0,2,13,"S","no","unmarried"
"419",0,"2","male",30,0,0,13,"S","no","cant_say"
"420",0,"3","female",10,0,2,24.15,"S","no","unmarried"
"421",0,"3","male",32.8644278606965,0,0,7.8958,"C","no","cant_say"
"422",0,"3","male",21,0,0,7.7333,"Q","no","cant_say"
"423",0,"3","male",29,0,0,7.875,"S","no","cant_say"
"424",0,"3","female",28,1,1,14.4,"S","no","married"
"425",0,"3","male",18,1,1,20.2125,"S","no","cant_say"
"426",0,"3","male",32.8644278606965,0,0,7.25,"S","no","cant_say"
"427",1,"2","female",28,1,0,26,"S","no","married"
"428",1,"2","female",19,0,0,26,"S","no","unmarried"
"429",0,"3","male",32.8644278606965,0,0,7.75,"Q","no","cant_say"
"430",1,"3","male",32,0,0,8.05,"S","no","cant_say"
"431",1,"1","male",28,0,0,26.55,"S","no","cant_say"
"432",1,"3","female",27.4217391304348,1,0,16.1,"S","no","married"
"433",1,"2","female",42,1,0,26,"S","no","married"
"434",0,"3","male",17,0,0,7.125,"S","no","cant_say"
"435",0,"1","male",50,1,0,55.9,"S","no","cant_say"
"437",0,"3","female",21,2,2,34.375,"S","no","unmarried"
"438",1,"2","female",24,2,3,18.75,"S","no","married"
"440",0,"2","male",31,0,0,10.5,"S","no","cant_say"
"441",1,"2","female",45,1,1,26.25,"S","no","married"
"442",0,"3","male",20,0,0,9.5,"S","no","cant_say"
"443",0,"3","male",25,1,0,7.775,"S","no","cant_say"
"444",1,"2","female",28,0,0,13,"S","no","cant_say"
"445",1,"3","male",32.8644278606965,0,0,8.1125,"S","no","cant_say"
"446",1,"1","male",4,0,2,81.8583,"S","yes","unmarried"
"447",1,"2","female",13,0,1,19.5,"S","no","unmarried"
"448",1,"1","male",34,0,0,26.55,"S","no","cant_say"
"449",1,"3","female",5,2,1,19.2583,"C","no","unmarried"
"450",1,"1","male",52,0,0,30.5,"S","no","cant_say"
"451",0,"2","male",36,1,2,27.75,"S","no","cant_say"
"452",0,"3","male",32.8644278606965,1,0,19.9667,"S","no","cant_say"
"453",0,"1","male",30,0,0,27.75,"C","no","cant_say"
"454",1,"1","male",49,1,0,89.1042,"C","no","cant_say"
"455",0,"3","male",32.8644278606965,0,0,8.05,"S","no","cant_say"
"456",1,"3","male",29,0,0,7.8958,"C","no","cant_say"
"457",0,"1","male",65,0,0,26.55,"S","no","cant_say"
"458",1,"1","female",27.4217391304348,1,0,51.8625,"S","no","married"
"459",1,"2","female",50,0,0,10.5,"S","no","unmarried"
"460",0,"3","male",32.8644278606965,0,0,7.75,"Q","no","cant_say"
"461",1,"1","male",48,0,0,26.55,"S","no","cant_say"
"462",0,"3","male",34,0,0,8.05,"S","no","cant_say"
"463",0,"1","male",47,0,0,38.5,"S","no","cant_say"
"464",0,"2","male",48,0,0,13,"S","no","cant_say"
"465",0,"3","male",32.8644278606965,0,0,8.05,"S","no","cant_say"
"466",0,"3","male",38,0,0,7.05,"S","no","cant_say"
"467",0,"2","male",32.8644278606965,0,0,0,"S","no","cant_say"
"468",0,"1","male",56,0,0,26.55,"S","no","cant_say"
"469",0,"3","male",32.8644278606965,0,0,7.725,"Q","no","cant_say"
"470",1,"3","female",0.75,2,1,19.2583,"C","no","unmarried"
"471",0,"3","male",32.8644278606965,0,0,7.25,"S","no","cant_say"
"472",0,"3","male",38,0,0,8.6625,"S","no","cant_say"
"473",1,"2","female",33,1,2,27.75,"S","no","married"
"474",1,"2","female",23,0,0,13.7917,"C","no","married"
"475",0,"3","female",22,0,0,9.8375,"S","no","unmarried"
"476",0,"1","male",32.8644278606965,0,0,52,"S","no","cant_say"
"477",0,"2","male",34,1,0,21,"S","no","cant_say"
"478",0,"3","male",29,1,0,7.0458,"S","no","cant_say"
"479",0,"3","male",22,0,0,7.5208,"S","no","cant_say"
"480",1,"3","female",2,0,1,12.2875,"S","no","unmarried"
"481",0,"3","male",9,5,2,46.9,"S","yes","unmarried"
"482",0,"2","male",32.8644278606965,0,0,0,"S","no","cant_say"
"483",0,"3","male",50,0,0,8.05,"S","no","cant_say"
"484",1,"3","female",63,0,0,9.5875,"S","no","married"
"485",1,"1","male",25,1,0,91.0792,"C","no","cant_say"
"486",0,"3","female",27.4217391304348,3,1,25.4667,"S","no","unmarried"
"487",1,"1","female",35,1,0,90,"S","no","married"
"488",0,"1","male",58,0,0,29.7,"C","no","cant_say"
"489",0,"3","male",30,0,0,8.05,"S","no","cant_say"
"490",1,"3","male",9,1,1,15.9,"S","yes","unmarried"
"491",0,"3","male",32.8644278606965,1,0,19.9667,"S","no","cant_say"
"492",0,"3","male",21,0,0,7.25,"S","no","cant_say"
"493",0,"1","male",55,0,0,30.5,"S","no","cant_say"
"494",0,"1","male",71,0,0,49.5042,"C","no","cant_say"
"495",0,"3","male",21,0,0,8.05,"S","no","cant_say"
"496",0,"3","male",32.8644278606965,0,0,14.4583,"C","no","cant_say"
"497",1,"1","female",54,1,0,78.2667,"C","no","unmarried"
"498",0,"3","male",32.8644278606965,0,0,15.1,"S","no","cant_say"
"500",0,"3","male",24,0,0,7.7958,"S","no","cant_say"
"501",0,"3","male",17,0,0,8.6625,"S","no","cant_say"
"502",0,"3","female",21,0,0,7.75,"Q","no","unmarried"
"503",0,"3","female",27.4217391304348,0,0,7.6292,"Q","no","unmarried"
"504",0,"3","female",37,0,0,9.5875,"S","no","unmarried"
"505",1,"1","female",16,0,0,86.5,"S","no","unmarried"
"507",1,"2","female",33,0,2,26,"S","no","married"
"508",1,"1","male",32.8644278606965,0,0,26.55,"S","no","cant_say"
"509",0,"3","male",28,0,0,22.525,"S","no","cant_say"
"510",1,"3","male",26,0,0,56.4958,"S","no","cant_say"
"511",1,"3","male",29,0,0,7.75,"Q","no","cant_say"
"512",0,"3","male",32.8644278606965,0,0,8.05,"S","no","cant_say"
"513",1,"1","male",36,0,0,26.2875,"S","no","cant_say"
"514",1,"1","female",54,1,0,59.4,"C","no","married"
"515",0,"3","male",24,0,0,7.4958,"S","no","cant_say"
"516",0,"1","male",47,0,0,34.0208,"S","no","cant_say"
"517",1,"2","female",34,0,0,10.5,"S","no","married"
"518",0,"3","male",32.8644278606965,0,0,24.15,"Q","no","cant_say"
"519",1,"2","female",36,1,0,26,"S","no","married"
"520",0,"3","male",32,0,0,7.8958,"S","no","cant_say"
"521",1,"1","female",30,0,0,93.5,"S","no","unmarried"
"522",0,"3","male",22,0,0,7.8958,"S","no","cant_say"
"523",0,"3","male",32.8644278606965,0,0,7.225,"C","no","cant_say"
"524",1,"1","female",44,0,1,57.9792,"C","no","married"
"525",0,"3","male",32.8644278606965,0,0,7.2292,"C","no","cant_say"
"526",0,"3","male",40.5,0,0,7.75,"Q","no","cant_say"
"527",1,"2","female",50,0,0,10.5,"S","no","unmarried"
"529",0,"3","male",39,0,0,7.925,"S","no","cant_say"
"530",0,"2","male",23,2,1,11.5,"S","no","cant_say"
"531",1,"2","female",2,1,1,26,"S","no","unmarried"
"532",0,"3","male",32.8644278606965,0,0,7.2292,"C","no","cant_say"
"533",0,"3","male",17,1,1,7.2292,"C","no","cant_say"
"534",1,"3","female",27.4217391304348,0,2,22.3583,"C","no","married"
"535",0,"3","female",30,0,0,8.6625,"S","no","unmarried"
"536",1,"2","female",7,0,2,26.25,"S","no","unmarried"
"537",0,"1","male",45,0,0,26.55,"S","no","cant_say"
"539",0,"3","male",32.8644278606965,0,0,14.5,"S","no","cant_say"
"540",1,"1","female",22,0,2,49.5,"C","no","unmarried"
"541",1,"1","female",36,0,2,71,"S","no","unmarried"
"542",0,"3","female",9,4,2,31.275,"S","no","unmarried"
"543",0,"3","female",11,4,2,31.275,"S","no","unmarried"
"544",1,"2","male",32,1,0,26,"S","no","cant_say"
"546",0,"1","male",64,0,0,26,"S","no","cant_say"
"547",1,"2","female",19,1,0,26,"S","no","married"
"548",1,"2","male",32.8644278606965,0,0,13.8625,"C","no","cant_say"
"549",0,"3","male",33,1,1,20.525,"S","no","cant_say"
"550",1,"2","male",8,1,1,36.75,"S","yes","unmarried"
"552",0,"2","male",27,0,0,26,"S","no","cant_say"
"553",0,"3","male",32.8644278606965,0,0,7.8292,"Q","no","cant_say"
"554",1,"3","male",22,0,0,7.225,"C","no","cant_say"
"555",1,"3","female",22,0,0,7.775,"S","no","unmarried"
"556",0,"1","male",62,0,0,26.55,"S","no","cant_say"
"557",1,"1","female",48,1,0,39.6,"C","no","cant_say"
"559",1,"1","female",39,1,1,79.65,"S","no","married"
"560",1,"3","female",36,1,0,17.4,"S","no","married"
"561",0,"3","male",32.8644278606965,0,0,7.75,"Q","no","cant_say"
"562",0,"3","male",40,0,0,7.8958,"S","no","cant_say"
"563",0,"2","male",28,0,0,13.5,"S","no","cant_say"
"564",0,"3","male",32.8644278606965,0,0,8.05,"S","no","cant_say"
"565",0,"3","female",27.4217391304348,0,0,8.05,"S","no","unmarried"
"566",0,"3","male",24,2,0,24.15,"S","no","cant_say"
"567",0,"3","male",19,0,0,7.8958,"S","no","cant_say"
"568",0,"3","female",29,0,4,21.075,"S","no","married"
"569",0,"3","male",32.8644278606965,0,0,7.2292,"C","no","cant_say"
"570",1,"3","male",32,0,0,7.8542,"S","no","cant_say"
"571",1,"2","male",62,0,0,10.5,"S","no","cant_say"
"572",1,"1","female",53,2,0,51.4792,"S","no","married"
"573",1,"1","male",36,0,0,26.3875,"S","no","cant_say"
"574",1,"3","female",27.4217391304348,0,0,7.75,"Q","no","unmarried"
"575",0,"3","male",16,0,0,8.05,"S","no","cant_say"
"576",0,"3","male",19,0,0,14.5,"S","no","cant_say"
"577",1,"2","female",34,0,0,13,"S","no","unmarried"
"578",1,"1","female",39,1,0,55.9,"S","no","married"
"579",0,"3","female",27.4217391304348,1,0,14.4583,"C","no","married"
"580",1,"3","male",32,0,0,7.925,"S","no","cant_say"
"581",1,"2","female",25,1,1,30,"S","no","unmarried"
"583",0,"2","male",54,0,0,26,"S","no","cant_say"
"584",0,"1","male",36,0,0,40.125,"C","no","cant_say"
"585",0,"3","male",32.8644278606965,0,0,8.7125,"C","no","cant_say"
"586",1,"1","female",18,0,2,79.65,"S","no","unmarried"
"587",0,"2","male",47,0,0,15,"S","no","cant_say"
"588",1,"1","male",60,1,1,79.2,"C","no","cant_say"
"589",0,"3","male",22,0,0,8.05,"S","no","cant_say"
"590",0,"3","male",32.8644278606965,0,0,8.05,"S","no","cant_say"
"591",0,"3","male",35,0,0,7.125,"S","no","cant_say"
"592",1,"1","female",52,1,0,78.2667,"C","no","married"
"593",0,"3","male",47,0,0,7.25,"S","no","cant_say"
